timestamp,z_axis
6.683341670835418,-0.035899316934828084
6.693346673336668,0.02165990809724645
6.703351675837919,-0.023260077101743572
6.71335667833917,0.022111072011306826
6.72336168084042,-0.023643476106954473
6.7333666833416705,-0.03868599748401305
6.743371685842921,0.029554582062626265
6.753376688344172,-0.023258746826235962
6.7633816908454225,0.03218065880545132
6.773386693346673,0.024068854382468703
6.783391695847924,-0.002538320027546592
6.7933966983491745,0.024161171585380017
6.803401700850425,-0.01060850993199117
6.813406703351676,-0.025669959840798277
6.8234117058529264,0.008391078390234567
6.833416708354177,-0.011922505009751786
6.843421710855427,0.04955877062407922
6.853426713356678,-0.029988296804004035
6.863431715857929,-0.0041987685876749194
6.873436718359179,0.04817915664962337
6.88344172086043,0.007726380523078305
6.893446723361681,-0.01840411091052189
6.903451725862931,0.004862941118136271
6.9134567283641815,-0.03311381413006371
6.923461730865433,0.014941572251835612
6.933466733366683,0.009556232387678497
6.943471735867933,0.04411680673579285
6.953476738369185,0.030478466331281612
6.963481740870435,0.019283789064368197
6.973486743371685,0.028420615344539615
6.983491745872937,0.04200925454693004
6.993496748374187,0.03436992313664285
7.003501750875437,0.030518065485364326
7.013506753376688,-0.03655748064800291
7.023511755877939,-0.01614545204907297
7.033516758379189,0.0002459743420168631
7.04352176088044,-0.01760495892555207
7.053526763381691,-0.017559379841286357
7.063531765882941,0.0010326829252496185
7.073536768384192,-0.05205738466957782
7.083541770885443,-0.010741884400629035
7.093546773386693,0.044945810442916616
7.103551775887944,-0.07410200578777115
7.113556778389194,-0.027538534393819966
7.123561780890445,-0.05648179474130936
7.133566783391696,-0.0032454253415162794
7.143571785892946,0.034186903066206954
7.153576788394197,-0.013930969644304434
7.1635817908954476,0.0039115666941043955
7.173586793396698,-0.021510449989655525
7.183591795897949,0.022630739494898272
7.1935967983991995,-0.011457608991941745
7.20360180090045,-0.02986773771220461
7.2136068034017,-0.018916509027575988
7.2236118059029515,0.02879709468026528
7.233616808404202,-0.02096073313013091
7.243621810905452,-0.05019105976456617
7.2536268134067035,0.01623780282819638
7.263631815907954,0.014405737175286022
7.273636818409204,-0.010729049555905028
7.283641820910455,0.012243162952805522
7.293646823411706,0.05743398065881648
7.303651825912956,-0.04885651460431805
7.3136568284142065,-0.02262660724710861
7.323661830915458,0.002652177718838911
7.333666833416708,0.014276890793278684
7.3436718359179585,-0.001377723874929409
7.35367683841921,0.011486561386699932
7.36368184092046,-0.0012661328650425548
7.37368684342171,0.06748588652283272
7.383691845922962,0.017715451803662362
7.393696848424212,-0.03740220558534856
7.403701850925462,0.048035515250362246
7.413706853426713,-0.0063863201171317115
7.423711855927964,0.012825573389509558
7.433716858429214,-0.0033851201642909846
7.443721860930465,0.0014763753882365129
7.453726863431716,0.007534563620348484
7.463731865932966,0.006841846193523265
7.473736868434217,-0.01592453810745199
7.483741870935468,-0.03022308904084793
7.493746873436718,-0.0015546832155191694
7.503751875937969,0.019881872919470536
7.513756878439219,0.069949893785951
7.52376188094047,0.01607821359539841
7.533766883441721,-0.02439946966087528
7.543771885942971,0.02053797945846508
7.553776888444222,0.0061530273736910375
7.563781890945473,0.026175345498282467
7.573786893446723,0.05556109685903012
7.583791895947974,0.00928307214595951
7.593796898449225,-0.034295018718539634
7.603801900950475,0.0053788132075282755
7.613806903451725,-0.01413039010972943
7.6238119059529765,-0.015045021579727542
7.633816908454227,-0.023615459481360117
7.643821910955477,0.007423185626693871
7.6538269134567285,-0.019134972018838736
7.663831915957979,0.058432203838172964
7.673836918459229,-0.0033424422977217554
7.6838419209604805,-0.005076019322084188
7.693846923461731,0.0323500292895119
7.703851925962981,-0.00903827054009157
7.7138569284642315,0.0078026012782230455
7.723861930965483,0.03558721292714459
7.733866933466733,-0.0008141035471596589
7.7438719359679835,-0.02992089933471701
7.753876938469235,-0.05497871697931445
7.763881940970485,0.022766015287420678
7.7738869434717355,0.0036135589527988865
7.783891945972986,0.029424331495670808
7.793896948474237,-0.013210903036982599
7.8039019509754874,0.06477585870863375
7.813906953476738,-0.033550353878261246
7.823911955977989,-0.016698741251597014
7.833916958479239,0.07703791074768786
7.84392196098049,0.006031202457833843
7.853926963481741,0.031980713290786764
7.863931965982991,-0.05511598649345595
7.873936968484242,0.014086023884268934
7.883941970985492,0.02544137403106264
7.893946973486743,-0.055047419904838794
7.903951975987994,0.03432648739356115
7.913956978489244,-0.01566800524401431
7.923961980990495,-0.02394626261444151
7.933966983491746,0.006675833585685527
7.943971985992996,-0.027544877361663604
7.953976988494247,-0.0032589921288355126
7.963981990995498,-0.005973019389900659
7.973986993496748,-0.030028460175907493
7.983991995997998,0.02211861584745928
7.99399699849925,-0.039742855451768686
8.0040020010005,0.047269864285161764
8.014007003501751,0.017619527964994497
8.024012006003002,0.04059735930781645
8.034017008504252,0.029095081473893867
8.044022011005502,-0.0019546587353332064
8.054027013506753,0.027623898169392414
8.064032016008003,-0.0018910880934473644
8.074037018509255,-0.031177118392619937
8.084042021010506,0.018068448405112764
8.094047023511756,0.005407446711523636
8.104052026013006,-0.025225679826676502
8.114057028514257,-0.04626227754933359
8.124062031015507,0.003347424918612375
8.134067033516757,-0.02531908482370887
8.14407203601801,0.007295970904156123
8.15407703851926,-0.024060539254066694
8.16408204102051,0.016477565159822394
8.17408704352176,0.03199665506842665
8.18409204602301,-0.003391174347655186
8.194097048524261,-0.03714313825389307
8.204102051025513,0.009890921636429984
8.214107053526764,-0.01943476466717318
8.224112056028014,0.007374698442092157
8.234117058529264,0.04332135638702336
8.244122061030515,0.023123063124097253
8.254127063531765,0.012269965253724095
8.264132066033016,-0.01928245529321158
8.274137068534268,0.011862284180975293
8.284142071035518,-0.00744973848679036
8.294147073536768,0.031166577892198483
8.304152076038019,-0.011902553729752973
8.314157078539269,-0.045671847744365585
8.32416208104052,-0.03752122406386706
8.33416708354177,-0.0020907042294834536
8.344172086043022,0.017036743616975093
8.354177088544272,-0.0487033199011478
8.364182091045523,0.050139099007659386
8.374187093546773,0.029619407027574332
8.384192096048023,-0.03340728671102808
8.394197098549274,0.0035080285101141873
8.404202101050526,0.08536433004528281
8.414207103551776,-0.009066696885438725
8.424212106053027,0.06216082644830026
8.434217108554277,0.019643690479464494
8.444222111055527,-0.0378759803449991
8.454227113556778,0.04412243051895873
8.464232116058028,0.02401721839486469
8.47423711855928,-0.015369248456885356
8.48424212106053,0.03425677560781491
8.494247123561781,0.021687001045623728
8.504252126063031,-0.0005242892871543289
8.514257128564282,0.024074073500342165
8.524262131065532,-0.016843556674662412
8.534267133566782,-0.010182300220375026
8.544272136068034,0.021766750878506245
8.554277138569285,-0.0036204856508279468
8.564282141070535,-0.015438992734196138
8.574287143571786,-0.001595410253751074
8.584292146073036,0.05918771789002362
8.594297148574286,0.008342507776087226
8.604302151075537,-0.03336989887608823
8.614307153576789,0.01576531520184766
8.62431215607804,-0.021832515835032734
8.63431715857929,0.03810523265443438
8.64432216108054,0.03883385247825822
8.65432716358179,-0.01784451135419632
8.66433216608304,-0.019613625743215127
8.674337168584293,-0.014816830454029097
8.684342171085543,0.01910425721631387
8.694347173586793,0.01436524636998439
8.704352176088044,0.021790236554680553
8.714357178589294,-0.008514086840008376
8.724362181090545,-0.04415664187525534
8.734367183591795,0.0390496751906028
8.744372186093047,0.005200346783319238
8.754377188594297,-0.011064901290482532
8.764382191095548,0.011585167030845299
8.774387193596798,0.010859785218996753
8.784392196098048,0.043726153635425785
8.794397198599299,0.01988677464812337
8.80440220110055,0.012958405978651201
8.814407203601801,-0.026492017728841796
8.824412206103052,-0.03452241508856973
8.834417208604302,-0.048389145880151904
8.844422211105552,-0.029058469946863875
8.854427213606803,-0.00835233120268853
8.864432216108053,0.002235815248239149
8.874437218609305,0.048123642050809615
8.884442221110556,0.03798405391349182
8.894447223611806,0.0008648439404515745
8.904452226113056,0.030499320120827
8.914457228614307,0.02060987090487247
8.924462231115557,-0.023060327050024206
8.934467233616807,-0.00737337529515971
8.94447223611806,0.03749885719045727
8.95447723861931,0.000867231585106166
8.96448224112056,-0.012880553471639283
8.97448724362181,-0.013560034435207263
8.984492246123061,0.022988870537426653
8.994497248624311,-0.05033374248129214
9.004502251125562,-0.012430709567613118
9.014507253626814,0.006942657349035084
9.024512256128064,-0.009030213511050093
9.034517258629315,-0.020223149117277357
9.044522261130565,-0.023577640838862636
9.054527263631815,-0.035646327643355534
9.064532266133066,-0.01674445340115776
9.074537268634318,-0.03609382778798425
9.084542271135568,-0.007171433630059306
9.094547273636818,-0.021796340264927012
9.104552276138069,-0.07609306451244821
9.11455727863932,-0.03836414139537741
9.12456228114057,-0.007341811798622766
9.13456728364182,-0.028276841877406905
9.144572286143072,-0.030548471890622406
9.154577288644322,-0.00930863938414888
9.164582291145573,-0.008731093455094324
9.174587293646823,-0.03909077831224286
9.184592296148073,0.04400001224089042
9.194597298649324,-0.006482695424796947
9.204602301150574,0.0015629152561838667
9.214607303651826,0.017280753789544124
9.224612306153077,0.016850445801123395
9.234617308654327,0.00013682787191044113
9.244622311155577,-0.006802943860024266
9.254627313656828,0.035653271873090246
9.264632316158078,-0.05102118669796383
9.27463731865933,0.008704123688789893
9.28464232116058,0.02479177901872062
9.294647323661831,-0.0017802088120145553
9.304652326163081,-0.003045471033539834
9.314657328664332,0.025136157484974223
9.324662331165582,0.02186973574267815
9.334667333666832,-0.011796848638831072
9.344672336168085,-0.0008309579056628056
9.354677338669335,-0.02279388790587729
9.364682341170585,-0.04558428479592601
9.374687343671836,-0.004139496058049512
9.384692346173086,0.020613244213465002
9.394697348674336,0.007171645004754446
9.404702351175587,-0.07376334818671074
9.414707353676839,-0.012928663864368825
9.42471235617809,-0.03435899366429638
9.43471735867934,-0.011695643931339799
9.44472236118059,0.031911837082178256
9.45472736368184,-0.00983091789712241
9.46473236618309,-0.0012140571612269918
9.474737368684341,-0.06592590535560365
9.484742371185593,0.003831284151401123
9.494747373686844,-0.035342933198436705
9.504752376188094,0.007728891469103706
9.514757378689344,0.040919916180592424
9.524762381190595,-0.004577416190415778
9.534767383691845,-0.08381090774354187
9.544772386193097,0.018225556977702003
9.554777388694347,0.06267268454731845
9.564782391195598,0.040488308052651446
9.574787393696848,0.028046904253337876
9.584792396198099,-0.018771129477516687
9.594797398699349,-0.04230366559575841
9.6048024012006,0.03327779521571033
9.614807403701851,0.016937510559845066
9.624812406203102,0.013084225224660318
9.634817408704352,-0.04409732089368725
9.644822411205602,0.002492744825214192
9.654827413706853,0.024818511235242428
9.664832416208103,-0.041693166748172555
9.674837418709354,-0.027145097465736664
9.684842421210606,0.002934995662086694
9.694847423711856,-0.024755345284539706
9.704852426213106,0.07001574535613274
9.714857428714357,0.03738194463468855
9.724862431215607,0.00772248603678014
9.734867433716857,-0.011964469611292473
9.74487243621811,0.011593228196911182
9.75487743871936,-0.010130099502745037
9.76488244122061,-0.005155524734646215
9.77488744372186,0.06798937587207192
9.784892446223111,-0.006514673791510583
9.794897448724361,-0.004646635141459782
9.804902451225612,-0.035831748951420446
9.814907453726864,0.027340734696859846
9.824912456228114,-0.010554745587944283
9.834917458729365,0.0006689662874367366
9.844922461230615,-0.0393527740148038
9.854927463731865,0.01509795634942939
9.864932466233116,-0.0027183569199838243
9.874937468734366,0.03514516303584934
9.884942471235618,0.013318294023812847
9.894947473736869,-0.018304912137245243
9.904952476238119,-0.04003940931523307
9.91495747873937,0.021637332703291216
9.92496248124062,-0.021052267725761842
9.93496748374187,0.011409526817344385
9.944972486243122,0.013736057154121621
9.954977488744372,-0.012732349098545854
9.964982491245623,-0.021471766472078532
9.974987493746873,-0.019929266599767646
9.984992496248124,-0.007400454766914884
9.994997498749374,0.045271458012423944
10.005002501250624,-0.02675916531255325
10.015007503751876,-0.06379244731205291
10.025012506253127,0.001307142777409713
10.035017508754377,-0.017555566416705977
10.045022511255628,-0.006375670051166296
10.055027513756878,0.04658412862978735
10.065032516258128,-0.03166281477399906
10.075037518759379,0.023602849192215922
10.08504252126063,0.035878293118813805
10.095047523761881,-0.03718088603137487
10.105052526263131,-0.018660614451736758
10.115057528764382,0.010010612959663896
10.125062531265632,-0.023803755502922883
10.135067533766883,-0.050234415521372054
10.145072536268135,-0.021331117297500906
10.155077538769385,0.005635370591384381
10.165082541270635,0.014323448963696195
10.175087543771886,-0.0038903243870183663
10.185092546273136,0.008251304719343787
10.195097548774386,0.036700423642317036
10.205102551275637,0.014152853253218543
10.215107553776889,0.05378236531177644
10.22511255627814,-0.0377423997463886
10.23511755877939,0.001213389358563281
10.24512256128064,-0.029541543593622144
10.25512756378189,0.008247584738875137
10.26513256628314,-0.07755455369804672
10.275137568784391,-0.04256935504410133
10.285142571285643,-9.16116690861579e-05
10.295147573786894,-0.0011354351349183878
10.305152576288144,-0.004261753840001827
10.315157578789394,-0.016439257587120816
10.325162581290645,0.04011326460473495
10.335167583791895,0.013824407682427084
10.345172586293145,0.00197028857527442
10.355177588794398,0.010287714404056729
10.365182591295648,0.01530381167466318
10.375187593796898,-0.012510287635412766
10.385192596298149,0.05612657669063621
10.395197598799399,0.05945600962110911
10.40520260130065,0.015564683636952792
10.415207603801901,0.023749891937969003
10.425212606303152,-0.00394255437167543
10.435217608804402,-0.002301648547866867
10.445222611305653,0.0450544319134581
10.455227613806903,0.010216938915221196
10.465232616308153,-0.004693445282279654
10.475237618809404,0.045990206108392585
10.485242621310656,0.05584962896572201
10.495247623811906,-0.04316659623387474
10.505252626313156,-0.010283053488383827
10.515257628814407,0.01296958571660998
10.525262631315657,0.003906602098603657
10.535267633816908,0.0169032255146396
10.545272636318158,0.020834084973581312
10.55527763881941,0.007665494742769689
10.56528264132066,-0.012873668221476516
10.57528764382191,-0.026630205310820963
10.585292646323161,0.03612687037849069
10.595297648824411,0.029712835052734532
10.605302651325662,-0.07052723628848287
10.615307653826914,-0.03171257308092656
10.625312656328164,-0.020299064378910128
10.635317658829415,-0.008946460303519544
10.645322661330665,0.02739612312003676
10.655327663831915,-0.011581230089610086
10.665332666333166,-0.05425090870161849
10.675337668834416,-0.0012558726350893872
10.685342671335668,0.009547690657989492
10.695347673836919,-0.0020685496336114396
10.705352676338169,0.014174212412997138
10.71535767883942,0.028158969059538904
10.72536268134067,0.041684467946223436
10.73536768384192,-0.054448384036696044
10.74537268634317,0.019594815780267505
10.755377688844423,-0.07296541613957304
10.765382691345673,-0.08275205287905602
10.775387693846923,-0.016781992227689568
10.785392696348174,-0.008559078919293705
10.795397698849424,-0.023343913234783364
10.805402701350674,-0.03096754192684332
10.815407703851927,0.04688907507175681
10.825412706353177,0.013624953236474988
10.835417708854427,-0.008484854453199254
10.845422711355678,-0.035087411697261414
10.855427713856928,-0.006277356588209092
10.865432716358178,-0.006206813575903066
10.875437718859429,-0.0107237195959823
10.88544272136068,-0.024700797464677626
10.895447723861931,0.05192316046746805
10.905452726363182,-0.03772473837221373
10.915457728864432,0.0768685613424225
10.925462731365682,0.004352385922687087
10.935467733866933,-0.011706699849995542
10.945472736368183,0.023755377723023993
10.955477738869435,-0.021575387455732294
10.965482741370685,0.056280210039414975
10.975487743871936,-0.0007795001326151687
10.985492746373186,0.0010065928506598945
10.995497748874437,-0.028348595895367572
11.005502751375687,-0.019729140622033653
11.015507753876939,-0.0355026187619252
11.02551275637819,-0.042583153087791065
11.03551775887944,0.01463057556440968
11.04552276138069,-0.03389497318110871
11.05552776388194,-0.0021714198677030344
11.06553276638319,0.03924385151179077
11.075537768884441,-0.055841912264417606
11.085542771385693,-0.015040549509968703
11.095547773886944,-0.024219382560957153
11.105552776388194,0.01675152818139548
11.115557778889444,0.03677121238643646
11.125562781390695,0.006878783280198719
11.135567783891945,-0.005048159506366897
11.145572786393195,-0.006285799627824035
11.155577788894448,-0.02995934750502388
11.165582791395698,0.0012981605868409684
11.175587793896948,-0.020644871640505675
11.185592796398199,0.025526881604224026
11.195597798899449,0.02811859895168756
11.2056028014007,0.016331355302263612
11.21560780390195,-0.0015594023486805
11.225612806403202,-0.016029021350014695
11.235617808904452,0.04990740633844149
11.245622811405703,0.019252241800403077
11.255627813906953,-0.03635780121055065
11.265632816408203,0.005272548301384433
11.275637818909454,-0.02878262127534014
11.285642821410706,0.02270814368932647
11.295647823911956,-0.051374140881581896
11.305652826413207,0.07864258981478267
11.315657828914457,-0.009008006250480614
11.325662831415707,-0.007067000787461217
11.335667833916958,0.018431922686200815
11.345672836418208,0.010521624191340286
11.35567783891946,0.023427104739424002
11.36568284142071,0.04826635054704808
11.37568784392196,-0.004206824630059863
11.385692846423211,0.017803063733756015
11.395697848924462,-0.018436818503369173
11.405702851425712,0.017893214967703984
11.415707853926962,-0.05318731664393161
11.425712856428214,0.006409888014001974
11.435717858929465,-0.04563842224836551
11.445722861430715,0.031232044962670315
11.455727863931966,-0.004162812114970857
11.465732866433216,0.007984794055707041
11.475737868934466,0.031100538945673037
11.485742871435718,-0.0018660765417925268
11.495747873936969,-0.009302057802894913
11.505752876438219,-0.014413601646417197
11.51575787893947,-0.02378911448576964
11.52576288144072,0.02445398518705097
11.53576788394197,0.03524373545892486
11.54577288644322,0.04176898650032328
11.555777888944473,0.0027539363485579002
11.565782891445723,0.0011517741464204421
11.575787893946973,0.03329374422985521
11.585792896448224,0.016095648501723868
11.595797898949474,-0.007299437539686171
11.605802901450724,-0.02931643200936416
11.615807903951975,0.024787019073847564
11.625812906453227,0.022192674857851653
11.635817908954477,0.007360814281334668
11.645822911455728,0.021206535463286255
11.655827913956978,0.04356255816390051
11.665832916458228,-0.019239898161095923
11.675837918959479,0.011283433206260563
11.685842921460731,0.011465467416320959
11.695847923961981,-0.023481864584496654
11.705852926463232,-0.04424157065951577
11.715857928964482,0.013096618751902453
11.725862931465732,0.018909763430196517
11.735867933966983,0.06949729533705828
11.745872936468233,-0.024145444179622916
11.755877938969485,0.007883747925908966
11.765882941470736,-0.02724782024895166
11.775887943971986,0.010528533357414311
11.785892946473236,-0.0029208303391342156
11.795897948974487,0.018460275708087715
11.805902951475737,0.032916851825906215
11.815907953976987,-0.03627813334306077
11.82591295647824,-0.026036906163686403
11.83591795897949,-0.01717418979940677
11.84592296148074,0.038382706232918
11.85592796398199,-0.011082322838704016
11.865932966483241,-0.018309578020703342
11.875937968984491,-0.047490527662871374
11.885942971485743,-0.05795959039677506
11.895947973986994,-0.028804200517725167
11.905952976488244,0.05022783229495408
11.915957978989494,0.054778853025623186
11.925962981490745,-0.030985373753274703
11.935967983991995,-0.0004947994292455505
11.945972986493246,-0.00287129425988289
11.955977988994498,0.027844811323842165
11.965982991495748,0.029291374812660424
11.975987993996998,0.014282187557032571
11.985992996498249,0.017626095351378164
11.9959979989995,0.02200651299584709
12.00600300150075,-0.01623062162466623
12.016008004002,0.012459586767661998
12.026013006503252,0.01712794256552051
12.036018009004502,0.05395107367945502
12.046023011505753,-0.009288751503419023
12.056028014007003,-0.019346896274389593
12.066033016508253,-0.0024727121356992445
12.076038019009504,0.008274071874648938
12.086043021510754,-0.0036310193702167783
12.096048024012006,0.023572784959998625
12.106053026513257,0.0008487908496047421
12.116058029014507,-0.011160010529833996
12.126063031515757,0.01888962630794024
12.136068034017008,-0.03165771918201718
12.146073036518258,-0.02065169630024629
12.15607803901951,-0.057229440331255745
12.16608304152076,0.026721130828118098
12.176088044022011,-0.007698172133212245
12.186093046523261,0.04757262075058071
12.196098049024512,-0.01215214942765263
12.206103051525762,-0.004716943666765373
12.216108054027012,-0.025570398012072792
12.226113056528265,0.004022147265536658
12.236118059029515,-0.0018625596171885242
12.246123061530765,0.04211401710123181
12.256128064032016,0.012496505878264924
12.266133066533266,-0.00812990683694758
12.276138069034516,-0.018862334668733577
12.286143071535767,0.049065659487844034
12.296148074037019,0.0013223960865681099
12.30615307653827,0.014857550466510964
12.31615807903952,-0.023470461707727885
12.32616308154077,0.03655291855458457
12.33616808404202,0.0454953893924499
12.34617308654327,-0.0036146751625435515
12.356178089044523,0.010084402474171321
12.366183091545773,0.019311786354217333
12.376188094047023,0.017479042240409807
12.386193096548274,0.024261489228140257
12.396198099049524,0.007747047981673004
12.406203101550775,0.018139826143249417
12.416208104052025,-0.026925041905086978
12.426213106553277,0.055230018293679635
12.436218109054527,-0.024557810455459822
12.446223111555778,-0.01908348442391078
12.456228114057028,-0.027938841765351274
12.466233116558278,0.03338568374815314
12.476238119059529,-0.025795946763987117
12.48624312156078,-0.027384870453654134
12.496248124062031,0.01640638784247988
12.506253126563282,-0.01183565889721303
12.516258129064532,-0.06252376582907183
12.526263131565782,-0.03423398290654291
12.536268134067033,-0.016475489867245525
12.546273136568283,-0.08650817979799148
12.556278139069535,0.03898328037527163
12.566283141570786,0.019404847620251846
12.576288144072036,0.002865255931130378
12.586293146573286,0.021499381346171253
12.596298149074537,0.011980964976379793
12.606303151575787,-0.005538142129911291
12.616308154077037,0.005677422817390257
12.62631315657829,0.020637376507879168
12.63631815907954,0.0502394716167328
12.64632316158079,0.0165393312595126
12.65632816408204,0.01436911642117338
12.666333166583291,-0.007777536528834181
12.676338169084541,-0.03173977746387838
12.686343171585792,-0.013316917851548843
12.696348174087044,-0.040856586060656355
12.706353176588294,0.046688372387081706
12.716358179089545,-0.013379170375251565
12.726363181590795,-0.057470028594786386
12.736368184092045,-0.031091598942013854
12.746373186593296,-0.00547788355308316
12.756378189094548,-0.02022527891769401
12.766383191595798,-0.025520676136241465
12.776388194097049,-0.028362903768029288
12.786393196598299,-0.011425487935227853
12.79639819909955,0.006975105554571727
12.8064032016008,-0.0046623930748563875
12.81640820410205,-0.001159881871441982
12.826413206603302,0.01110712713586706
12.836418209104552,0.014844472240772066
12.846423211605803,-0.043872737094130525
12.856428214107053,0.03312311784956471
12.866433216608304,0.012040663357186223
12.876438219109554,0.033424051640694785
12.886443221610804,0.043126328998672754
12.896448224112056,0.03508167326965412
12.906453226613307,0.011203215708872408
12.916458229114557,0.019834363447103057
12.926463231615807,0.009549456377423942
12.936468234117058,-0.025257293988767023
12.946473236618308,0.025457708771732153
12.956478239119559,-0.032622350080774375
12.96648324162081,0.000933656179572519
12.976488244122061,-0.035547412059706185
12.986493246623311,-0.0034476863692296327
12.996498249124562,-0.011777519113677784
13.006503251625812,-0.023878773525790514
13.016508254127062,-0.026542613335932542
13.026513256628315,-0.02364596343692411
13.036518259129565,0.010778793371641227
13.046523261630815,0.005124821983743268
13.056528264132066,0.0005019770384976644
13.066533266633316,0.008682650687329775
13.076538269134566,-0.013902571293663037
13.086543271635817,0.021928106494359424
13.096548274137069,0.06221563318902973
13.10655327663832,0.011794561700358006
13.11655827913957,0.028787775116506858
13.12656328164082,-0.010808863722442745
13.13656828414207,0.007174780776032999
13.14657328664332,0.006051067140248033
13.156578289144571,-0.041902110803188605
13.166583291645823,-0.010432179813817586
13.176588294147074,-0.035803559134397346
13.186593296648324,-0.030170007469299886
13.196598299149574,0.007461974649776853
13.206603301650825,-0.030706194383402816
13.216608304152075,0.025477204867385236
13.226613306653327,-0.022127995921100995
13.236618309154577,-0.005449762627095691
13.246623311655828,-0.02438883820815306
13.256628314157078,-0.0017683700747816778
13.266633316658329,0.0007893662928100307
13.276638319159579,-0.013967674359837683
13.28664332166083,-0.01053683902970299
13.296648324162081,-9.25594801425514e-05
13.306653326663332,0.008328773283382381
13.316658329164582,-0.0023573290497972805
13.326663331665833,0.03728571556763331
13.336668334167083,0.001766946654996078
13.346673336668333,-0.01125719834162165
13.356678339169584,0.00903537471275025
